filename,class_id,author,species_segments
XC1540_0_0.png,22,107,96
XC1547_0_0.png,22,107,96
XC1562_0_0.png,22,107,96
XC29291_0_0.png,22,89,96
XC29292_0_0.png,22,89,96
XC29293_0_0.png,22,89,96
XC29294_0_0.png,22,89,96
XC29295_0_0.png,22,89,96
XC29297_0_0.png,22,89,96
XC29298_0_0.png,22,89,96
XC29299_0_0.png,22,89,96
XC29300_0_0.png,22,89,96
XC29301_0_0.png,22,89,96
XC345967_0_0.png,22,99,96
XC345968_0_0.png,22,99,96
XC391618_0_0.png,22,12,96
XC395079_0_0.png,22,67,96
XC399289_0_0.png,22,30,96
XC436521_0_0.png,22,103,96
XC461848_0_0.png,22,104,96
XC57009_0_0.png,22,81,96
XC57010_0_0.png,22,81,96
XC8973_0_0.png,22,85,96
XC150586_0_0.png,24,24,128
XC151239_0_0.png,24,24,128
XC241075_0_0.png,24,61,128
XC241079_0_0.png,24,61,128
XC2620_0_0.png,24,107,128
XC444477_0_0.png,24,104,128
XC559899_0_0.png,24,77,128
XC616635_0_0.png,24,52,128
XC233194_0_0.png,29,72,43
XC288278_0_0.png,29,43,43
XC32427_0_0.png,29,89,43
XC32428_0_0.png,29,89,43
XC442386_0_0.png,29,103,43
XC592932_0_0.png,29,77,43
XC610515_0_0.png,29,0,43
XC615115_0_0.png,29,57,43
XC114060_0_0.png,12,62,120
XC1708_0_0.png,12,107,120
XC288817_0_0.png,12,89,120
XC288940_0_0.png,12,4,120
XC288942_0_0.png,12,4,120
XC313640_0_0.png,12,19,120
XC32317_0_0.png,12,89,120
XC32318_0_0.png,12,89,120
XC444447_0_0.png,12,104,120
XC503466_0_0.png,12,89,120
XC210083_0_0.png,10,61,114
XC228605_0_0.png,10,10,114
XC308813_0_0.png,10,42,114
XC332778_0_0.png,10,84,114
XC351267_0_0.png,10,61,114
XC366208_0_0.png,10,16,114
XC368365_0_0.png,10,46,114
XC394268_0_0.png,10,86,114
XC394273_0_0.png,10,86,114
XC476201_0_0.png,10,55,114
XC503247_0_0.png,10,46,114
XC610840_0_0.png,10,101,114
XC82266_0_0.png,10,61,114
XC206619_0_0.png,14,96,43
XC359333_0_0.png,14,96,43
XC364277_0_0.png,14,16,43
XC447764_0_0.png,14,52,43
XC603961_0_0.png,14,88,43
XC604949_0_0.png,14,88,43
XC605293_0_0.png,14,96,43
XC1711_0_0.png,15,107,110
XC255550_0_0.png,15,73,110
XC255551_0_0.png,15,73,110
XC255552_0_0.png,15,73,110
XC255553_0_0.png,15,73,110
XC267908_0_0.png,15,72,110
XC32434_0_0.png,15,89,110
XC348809_0_0.png,15,24,110
XC358879_0_0.png,15,73,110
XC363931_0_0.png,15,72,110
XC192779_0_0.png,5,49,110
XC1950_0_0.png,5,107,110
XC299042_0_0.png,5,41,110
XC308565_0_0.png,5,42,110
XC364735_0_0.png,5,16,110
XC390938_0_0.png,5,12,110
XC549579_0_0.png,5,76,110
XC553369_0_0.png,5,76,110
XC553377_0_0.png,5,76,110
XC564636_0_0.png,5,76,110
XC584552_0_0.png,5,29,110
XC592536_0_0.png,5,77,110
XC592537_0_0.png,5,77,110
XC195454_0_0.png,0,30,107
XC195457_0_0.png,0,30,107
XC457359_0_0.png,0,89,107
XC457367_0_0.png,0,89,107
XC476264_0_0.png,0,46,107
XC499641_0_0.png,0,46,107
XC537826_0_0.png,0,46,107
XC603277_0_0.png,0,46,107
XC156959_0_0.png,17,96,407
XC195821_0_0.png,17,49,407
XC214240_0_0.png,17,61,407
XC214287_0_0.png,17,61,407
XC214288_0_0.png,17,61,407
XC2619_0_0.png,17,107,407
XC283064_0_0.png,17,19,407
XC32399_0_0.png,17,89,407
XC368992_0_0.png,17,46,407
XC369819_0_0.png,17,46,407
XC379152_0_0.png,17,11,407
XC38756_0_0.png,17,81,407
XC390834_0_0.png,17,46,407
XC390971_0_0.png,17,46,407
XC399512_0_0.png,17,89,407
XC503470_0_0.png,17,89,407
XC558883_0_0.png,17,77,407
XC584176_0_0.png,17,46,407
XC584986_0_0.png,17,26,407
XC84660_0_0.png,17,61,407
XC84661_0_0.png,17,61,407
XC112710_0_0.png,26,45,456
XC11540_0_0.png,26,85,456
XC1634_0_0.png,26,107,456
XC1641_0_0.png,26,107,456
XC1649_0_0.png,26,107,456
XC287701_0_0.png,26,4,456
XC295917_0_0.png,26,105,456
XC313652_0_0.png,26,19,456
XC32469_0_0.png,26,89,456
XC32515_0_0.png,26,89,456
XC344476_0_0.png,26,61,456
XC374375_0_0.png,26,22,456
XC379340_0_0.png,26,22,456
XC390314_0_0.png,26,12,456
XC396556_0_0.png,26,118,456
XC396605_0_0.png,26,118,456
XC396629_0_0.png,26,118,456
XC470090_0_0.png,26,22,456
XC504476_0_0.png,26,22,456
XC506163_0_0.png,26,89,456
XC508100_0_0.png,26,118,456
XC512739_0_0.png,26,46,456
XC571025_0_0.png,26,22,456
XC583623_0_0.png,26,22,456
XC583896_0_0.png,26,46,456
XC584990_0_0.png,26,57,456
XC585847_0_0.png,26,57,456
XC589883_0_0.png,26,77,456
XC592930_0_0.png,26,77,456
XC616064_0_0.png,26,57,456
XC114492_0_0.png,20,62,139
XC114493_0_0.png,20,62,139
XC1535_0_0.png,20,107,139
XC157401_0_0.png,20,10,139
XC1661_0_0.png,20,107,139
XC166272_0_0.png,20,10,139
XC1676_0_0.png,20,107,139
XC1677_0_0.png,20,107,139
XC179296_0_0.png,20,7,139
XC254520_0_0.png,20,61,139
XC29152_0_0.png,20,89,139
XC29154_0_0.png,20,89,139
XC29155_0_0.png,20,89,139
XC299048_0_0.png,20,41,139
XC361122_0_0.png,20,89,139
XC361124_0_0.png,20,89,139
XC365746_0_0.png,20,16,139
XC403832_0_0.png,20,59,139
XC474738_0_0.png,20,46,139
XC476260_0_0.png,20,46,139
XC479887_0_0.png,20,46,139
XC48543_0_0.png,20,81,139
XC48544_0_0.png,20,81,139
XC586509_0_0.png,20,46,139
XC586513_0_0.png,20,46,139
XC587327_0_0.png,20,46,139
XC587328_0_0.png,20,46,139
XC326071_0_0.png,21,41,80
XC361134_0_0.png,21,15,80
XC400309_0_0.png,21,64,80
XC419108_0_0.png,21,41,80
XC453966_0_0.png,21,104,80
XC465076_0_0.png,21,104,80
XC465433_0_0.png,21,96,80
XC506225_0_0.png,21,89,80
XC506234_0_0.png,21,89,80
XC617651_0_0.png,21,84,80
XC8974_0_0.png,21,85,80
XC14581_0_0.png,7,85,43
XC170466_0_0.png,7,10,43
XC196097_0_0.png,7,8,43
XC299076_0_0.png,7,41,43
XC32307_0_0.png,7,89,43
XC395322_0_0.png,7,67,43
XC175252_0_0.png,6,7,69
XC379137_0_0.png,6,11,69
XC511251_0_0.png,6,46,69
XC75569_0_0.png,6,27,69
XC325527_0_0.png,9,19,34
XC351272_0_0.png,9,61,34
XC415207_0_0.png,9,46,34
XC454053_0_0.png,9,96,34
XC591406_0_0.png,9,46,34
XC84982_0_0.png,9,61,34
XC19527_0_0.png,16,89,91
XC1953_0_0.png,16,107,91
XC214508_0_0.png,16,96,91
XC217495_0_0.png,16,96,91
XC29073_0_0.png,16,89,91
XC343909_0_0.png,16,86,91
XC48630_0_0.png,16,81,91
XC574591_0_0.png,16,46,91
XC607848_0_0.png,16,46,91
XC609188_0_0.png,16,0,91
XC84956_0_0.png,16,61,91
XC150915_0_0.png,4,95,285
XC157396_0_0.png,4,10,285
XC166263_0_0.png,4,10,285
XC166264_0_0.png,4,10,285
XC1702_0_0.png,4,107,285
XC19955_0_0.png,4,89,285
