primary_label,scientific_name,common_name,filename,author,usable_segments,class_id
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1540.ogg,189,7,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1547.ogg,189,4,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1562.ogg,189,5,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1564.ogg,189,4,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1596.ogg,189,2,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC16121.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC1961.ogg,189,5,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC2020.ogg,189,3,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC2079.ogg,189,5,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29291.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29292.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29293.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29294.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29297.ogg,153,2,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29298.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29299.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC29300.ogg,153,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC345967.ogg,175,4,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC345968.ogg,175,3,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC354169.ogg,93,14,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC391618.ogg,22,6,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC395079.ogg,114,7,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC436521.ogg,183,4,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC44225.ogg,145,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC461848.ogg,184,2,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC52032.ogg,24,0,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC52033.ogg,24,1,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC57009.ogg,142,2,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC57010.ogg,142,19,20
azaspi1,Synallaxis azarae,Azara's Spinetail,XC8973.ogg,149,3,20
banana,Coereba flaveola,Bananaquit,XC146976.ogg,169,5,2
banana,Coereba flaveola,Bananaquit,XC147123.ogg,169,2,2
banana,Coereba flaveola,Bananaquit,XC147124.ogg,169,1,2
banana,Coereba flaveola,Bananaquit,XC149227.ogg,17,9,2
banana,Coereba flaveola,Bananaquit,XC173565.ogg,59,3,2
banana,Coereba flaveola,Bananaquit,XC175745.ogg,111,3,2
banana,Coereba flaveola,Bananaquit,XC177791.ogg,17,2,2
banana,Coereba flaveola,Bananaquit,XC190593.ogg,83,12,2
banana,Coereba flaveola,Bananaquit,XC192713.ogg,176,2,2
banana,Coereba flaveola,Bananaquit,XC2593.ogg,189,3,2
banana,Coereba flaveola,Bananaquit,XC269287.ogg,49,1,2
