filename,class_id,original_filename,segment_index,species_segments
XC1540_0.wav,23,XC1540.ogg,0,86
XC1547_0.wav,23,XC1547.ogg,0,86
XC1562_0.wav,23,XC1562.ogg,0,86
XC29291_0.wav,23,XC29291.ogg,0,86
XC29292_0.wav,23,XC29292.ogg,0,86
XC29293_0.wav,23,XC29293.ogg,0,86
XC29294_0.wav,23,XC29294.ogg,0,86
XC29295_0.wav,23,XC29295.ogg,0,86
XC29297_0.wav,23,XC29297.ogg,0,86
XC29298_0.wav,23,XC29298.ogg,0,86
XC29299_0.wav,23,XC29299.ogg,0,86
XC29300_0.wav,23,XC29300.ogg,0,86
XC29301_0.wav,23,XC29301.ogg,0,86
XC345967_0.wav,23,XC345967.ogg,0,86
XC345968_0.wav,23,XC345968.ogg,0,86
XC391618_0.wav,23,XC391618.ogg,0,86
XC399289_0.wav,23,XC399289.ogg,0,86
XC436521_0.wav,23,XC436521.ogg,0,86
XC57009_0.wav,23,XC57009.ogg,0,86
XC57010_0.wav,23,XC57010.ogg,0,86
XC8973_0.wav,23,XC8973.ogg,0,86
XC114060_0.wav,10,XC114060.ogg,0,101
XC1708_0.wav,10,XC1708.ogg,0,101
XC288817_0.wav,10,XC288817.ogg,0,101
XC288940_0.wav,10,XC288940.ogg,0,101
XC288942_0.wav,10,XC288942.ogg,0,101
XC313640_0.wav,10,XC313640.ogg,0,101
XC32317_0.wav,10,XC32317.ogg,0,101
XC32318_0.wav,10,XC32318.ogg,0,101
XC503466_0.wav,10,XC503466.ogg,0,101
XC210083_0.wav,7,XC210083.ogg,0,111
XC308813_0.wav,7,XC308813.ogg,0,111
XC332778_0.wav,7,XC332778.ogg,0,111
XC351267_0.wav,7,XC351267.ogg,0,111
XC366208_0.wav,7,XC366208.ogg,0,111
XC368365_0.wav,7,XC368365.ogg,0,111
XC394268_0.wav,7,XC394268.ogg,0,111
XC394273_0.wav,7,XC394273.ogg,0,111
XC476201_0.wav,7,XC476201.ogg,0,111
XC503247_0.wav,7,XC503247.ogg,0,111
XC610840_0.wav,7,XC610840.ogg,0,111
XC82266_0.wav,7,XC82266.ogg,0,111
XC206619_0.wav,13,XC206619.ogg,0,41
XC359333_0.wav,13,XC359333.ogg,0,41
XC364277_0.wav,13,XC364277.ogg,0,41
XC447764_0.wav,13,XC447764.ogg,0,41
XC603961_0.wav,13,XC603961.ogg,0,41
XC604949_0.wav,13,XC604949.ogg,0,41
XC605293_0.wav,13,XC605293.ogg,0,41
XC1711_0.wav,16,XC1711.ogg,0,69
XC255550_0.wav,16,XC255550.ogg,0,69
XC255551_0.wav,16,XC255551.ogg,0,69
XC255552_0.wav,16,XC255552.ogg,0,69
XC255553_0.wav,16,XC255553.ogg,0,69
XC267908_0.wav,16,XC267908.ogg,0,69
XC32434_0.wav,16,XC32434.ogg,0,69
XC358879_0.wav,16,XC358879.ogg,0,69
XC363931_0.wav,16,XC363931.ogg,0,69
XC299042_0.wav,4,XC299042.ogg,0,71
XC364735_0.wav,4,XC364735.ogg,0,71
XC390938_0.wav,4,XC390938.ogg,0,71
XC549579_0.wav,4,XC549579.ogg,0,71
XC553369_0.wav,4,XC553369.ogg,0,71
XC553377_0.wav,4,XC553377.ogg,0,71
XC564636_0.wav,4,XC564636.ogg,0,71
XC195454_0.wav,0,XC195454.ogg,0,96
XC195457_0.wav,0,XC195457.ogg,0,96
XC457359_0.wav,0,XC457359.ogg,0,96
XC457367_0.wav,0,XC457367.ogg,0,96
XC476264_0.wav,0,XC476264.ogg,0,96
XC499641_0.wav,0,XC499641.ogg,0,96
XC537826_0.wav,0,XC537826.ogg,0,96
XC603277_0.wav,0,XC603277.ogg,0,96
XC156959_0.wav,18,XC156959.ogg,0,354
XC214240_0.wav,18,XC214240.ogg,0,354
XC214287_0.wav,18,XC214287.ogg,0,354
XC214288_0.wav,18,XC214288.ogg,0,354
XC283064_0.wav,18,XC283064.ogg,0,354
XC32399_0.wav,18,XC32399.ogg,0,354
XC368992_0.wav,18,XC368992.ogg,0,354
XC369819_0.wav,18,XC369819.ogg,0,354
XC379152_0.wav,18,XC379152.ogg,0,354
XC38756_0.wav,18,XC38756.ogg,0,354
XC390834_0.wav,18,XC390834.ogg,0,354
XC390971_0.wav,18,XC390971.ogg,0,354
XC399512_0.wav,18,XC399512.ogg,0,354
XC503470_0.wav,18,XC503470.ogg,0,354
XC584176_0.wav,18,XC584176.ogg,0,354
XC584986_0.wav,18,XC584986.ogg,0,354
XC84660_0.wav,18,XC84660.ogg,0,354
XC112710_0.wav,26,XC112710.ogg,0,402
XC11540_0.wav,26,XC11540.ogg,0,402
XC1634_0.wav,26,XC1634.ogg,0,402
XC1641_0.wav,26,XC1641.ogg,0,402
XC1649_0.wav,26,XC1649.ogg,0,402
XC287701_0.wav,26,XC287701.ogg,0,402
XC295917_0.wav,26,XC295917.ogg,0,402
XC313652_0.wav,26,XC313652.ogg,0,402
XC32469_0.wav,26,XC32469.ogg,0,402
XC32515_0.wav,26,XC32515.ogg,0,402
XC344476_0.wav,26,XC344476.ogg,0,402
XC374375_0.wav,26,XC374375.ogg,0,402
XC379340_0.wav,26,XC379340.ogg,0,402
XC390314_0.wav,26,XC390314.ogg,0,402
XC396556_0.wav,26,XC396556.ogg,0,402
XC396605_0.wav,26,XC396605.ogg,0,402
XC396629_0.wav,26,XC396629.ogg,0,402
XC470090_0.wav,26,XC470090.ogg,0,402
XC504476_0.wav,26,XC504476.ogg,0,402
XC506163_0.wav,26,XC506163.ogg,0,402
XC512739_0.wav,26,XC512739.ogg,0,402
XC571025_0.wav,26,XC571025.ogg,0,402
